Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     284.31
8                     288.16
16                    314.90
32                    296.56
64                    279.71
128                   290.47
256                   289.16
512                   289.34
1024                  301.92
2048                  316.81
4096                  368.76
8192                  668.57
16384                 774.80
32768                 919.04
65536                1140.44
131072               2069.29
262144               3272.05
524288               4965.95
1048576              7568.81
