Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     255.79
8                     255.57
16                    283.99
32                    307.14
64                    304.13
128                   267.49
256                   261.04
512                   270.73
1024                  299.67
2048                  316.44
4096                  337.18
8192                  602.71
16384                 712.19
32768                 864.52
65536                1108.93
131072               1955.42
262144               3187.97
524288               5262.10
1048576              7698.31
