Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).
Failed to add the host to the list of known hosts (/root/.ssh/known_hosts).

# OSU MPI All-to-All Personalized Exchange Latency Test v5.8
# Size       Avg Latency(us)
1                     202.66
2                     200.12
4                     195.15
8                     198.36
16                    201.52
32                    194.31
64                    209.28
128                   205.48
256                   186.67
512                   195.32
1024                  207.51
2048                  214.32
4096                  231.93
8192                  252.99
16384                 332.42
32768                 472.11
65536                1096.20
131072               1836.28
262144               3097.57
524288               7940.46
1048576             33151.61
